   2.3966728040708767        11.558191902681090       -12.200130660538516        1.8148125808677154        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   5.2087565514497074       -1.1851918328658877        1.2510170570375170       -17.698360295267548        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.7616653252699241       -3.6824823451361173       -7.0550548394975188        17.698360295267548        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   8.1753332678871082        6.6838364266544588        3.8870063885481527       -1.8148125808677154        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   8.7802662449695870        1.1851918328658877       -1.2510170570375170       -10.234554524581343        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   2.2315495180555072       -11.558191902681090        12.200130660538516        5.6387625221954272        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   4.6191948822559175       -9.9300035303553322      -0.62357662114643020        11.651738127232644        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.3941981817014240        1.7871005105337894        14.813420141235634       -4.6405524926873580        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   3.7860615889420153        7.6093504159451291       -6.1745131601596253       -15.205213903114107        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
   9.6490504541382993       -3.0305856220639646        4.6055627212604762        2.7364789394045999        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
